Entity,Code,Year,Recycled,Incinerated,Littered and mismanaged,Landfilled
Americas (excl. USA),,2000,772024,199475,5346765,10031376
Americas (excl. USA),,2001,855770,208013,5619297,10526961
Americas (excl. USA),,2002,960160,219964,5989772,11197690
Americas (excl. USA),,2003,1066836,230851,6333178,11828031
Americas (excl. USA),,2004,1189151,243482,6729046,12555211
Americas (excl. USA),,2005,1304177,253364,7047497,13155670
Americas (excl. USA),,2006,1443474,266485,7460905,13928832
Americas (excl. USA),,2007,1594506,280163,7892712,14745322
Americas (excl. USA),,2008,1683478,282143,7987117,14986272
Americas (excl. USA),,2009,1817143,290700,8273704,15571105
Americas (excl. USA),,2010,2004698,306754,8756938,16541807
Americas (excl. USA),,2011,2165918,317509,9079800,17246548
Americas (excl. USA),,2012,2317459,326377,9340266,17844200
Americas (excl. USA),,2013,2487372,337299,9644685,18555704
Americas (excl. USA),,2014,2632834,345220,9837368,19052486
Americas (excl. USA),,2015,2886759,359174,10332034,20202904
Americas (excl. USA),,2016,3035631,365252,10408998,20666038
Americas (excl. USA),,2017,3205534,375663,10563634,21274812
Americas (excl. USA),,2018,3414296,386771,10807736,22096040
Americas (excl. USA),,2019,3605544,437477,11012168,22682422
Asia (excl. China and India),,2000,663476,1810280,6400250,8466868
Asia (excl. China and India),,2001,756530,2036633,6843357,8913791
Asia (excl. China and India),,2002,870337,2312386,7397421,9497921
Asia (excl. China and India),,2003,990001,2597455,7937021,10055462
Asia (excl. China and India),,2004,1127359,2921463,8544541,10691544
Asia (excl. China and India),,2005,1261739,3234442,9081587,11235431
Asia (excl. China and India),,2006,1421981,3606828,9732490,11916001
Asia (excl. China and India),,2007,1597475,4010602,10419553,12636182
Asia (excl. China and India),,2008,1719043,4277280,10759698,12934432
Asia (excl. China and India),,2009,1886211,4650028,11318328,13499242
Asia (excl. China and India),,2010,2117467,5160127,12154422,14384247
Asia (excl. China and India),,2011,2335715,5651747,12825530,15096130
Asia (excl. China and India),,2012,2543939,6101684,13427830,15718079
Asia (excl. China and India),,2013,2778490,6627384,14096686,16429150
Asia (excl. China and India),,2014,3014234,7122099,14739279,17096164
Asia (excl. China and India),,2015,3312452,7724158,15551088,17970220
Asia (excl. China and India),,2016,3583504,8248157,16236081,18707590
Asia (excl. China and India),,2017,3896812,8860820,17050862,19594442
Asia (excl. China and India),,2018,4283449,9749293,17962952,20604720
Asia (excl. China and India),,2019,4539530,10063553,18343350,21410950
China,CHN,2000,819305,1511666,10419214,4385828
China,CHN,2001,978061,1803924,11085702,4904224
China,CHN,2002,1175594,2168121,11938487,5555359
China,CHN,2003,1390838,2566184,12716730,6229594
China,CHN,2004,1644125,3035372,13582330,7011468
China,CHN,2005,1902358,3518244,14257146,7763701
China,CHN,2006,2215660,4105111,15095635,8681941
China,CHN,2007,2567350,4766192,15931642,9689794
China,CHN,2008,2828085,5268875,16038736,10329424
China,CHN,2009,3182728,5947425,16494343,11267118
China,CHN,2010,3673289,6874876,17371208,12608753
China,CHN,2011,4150220.8,7783855,17923280,13849907
China,CHN,2012,4619764,8685457,18214638,15017808
China,CHN,2013,5108443,9629737,18374622,16204269
China,CHN,2014,5661463,10752291,18648638,17638242
China,CHN,2015,6255403,11857089,18657594,18983660
China,CHN,2016,6801136,12932418,18423788,20235728
China,CHN,2017,7363416,14093147,18127634,21578174
China,CHN,2018,7792353,14931927,17277128,22391112
China,CHN,2019,8376888.5,15550022,17702496,23809200
Europe,,2000,1884673,6179627,5513565,28916888
Europe,,2001,2129616,6911870,5525593,29274080
Europe,,2002,2418659,7781502,5597438,29975024
Europe,,2003,2711671,8657169,5624859,30467416
Europe,,2004,3036833,9627656,5666479,31069048
Europe,,2005,3339810,10534977,5630849,31280172
Europe,,2006,3689224,11591216,5635517,31748668
Europe,,2007,4056730,12706055,5627400,32183132
Europe,,2008,4283121,13382892,5408287,31433396
Europe,,2009,4595697,14335031,5287051,31267970
Europe,,2010,5029108,15651124,5267196,31739158
Europe,,2011,5405183,16765801,5147825,31655616
Europe,,2012,5760868,17843760,4997637,31423548
Europe,,2013,6143428,19049600,4859559,31311116
Europe,,2014,6455120,20023724,4646105,30741980
Europe,,2015,6866718,21257964,4476484,30489742
Europe,,2016,7256020,22532716,4295849,30205354
Europe,,2017,7718298,24063024,4140776,30160160
Europe,,2018,8188048,25639296,3959024,29999426
Europe,,2019,8587226,26173672,3929826,30648296
India,IND,2000,177113,58963,2379268,876390
India,IND,2001,213219,69954,2589731,991070
India,IND,2002,257860,83581,2847587,1132303
India,IND,2003,306986,98505,3099733,1280726
India,IND,2004,364581,116008,3380499,1451476
India,IND,2005,424071,134074,3628570,1619195
India,IND,2006,495590,155846,3924183,1820260
India,IND,2007,576077,180348,4233472,2041613.1
India,IND,2008,639663,199765,4385854,2199045
India,IND,2009,723496,225408,4631350,2415101
India,IND,2010,852490,264545,5085321,2759210
India,IND,2011,985182,304838,5491610,3101074
India,IND,2012,1124309,347266,5868313,3450130
India,IND,2013,1284454,396676,6292142,3853111
India,IND,2014,1457559,450360,6713898,4283499
India,IND,2015,1623198,499804,7013187,4662999
India,IND,2016,1824238,561943,7423322,5145957
India,IND,2017,2039447.1,629297,7831707,5663240
India,IND,2018,2262457,700646,8214593,6200435
India,IND,2019,2469077,770517,8558165,6720652
Middle East & North Africa,,2000,193797,27877,3146371,3459274
Middle East & North Africa,,2001,214061,29391,3288888,3654809
Middle East & North Africa,,2002,239064,31521.998,3480023,3909257
Middle East & North Africa,,2003,264545,33510,3657436,4153307
Middle East & North Africa,,2004,293493,35850,3859890,4431411
Middle East & North Africa,,2005,320683,37764,4023229,4669905
Middle East & North Africa,,2006,353247,40308,4232248,4967413
Middle East & North Africa,,2007,388379,43000,4450542,5282295
Middle East & North Africa,,2008,409708,43586,4508388,5410183
Middle East & North Africa,,2009,440973,45416,4658927,5653780
Middle East & North Africa,,2010,485918,48840,4925211,6045373
Middle East & North Africa,,2011,524927,51322,5114170,6349112
Middle East & North Africa,,2012,563737,53755,5287898,6640932
Middle East & North Africa,,2013,605736,56551,5475090,6956822
Middle East & North Africa,,2014,647598,59016,5645738,7257648
Middle East & North Africa,,2015,694957,61726,5833760,7587160
Middle East & North Africa,,2016,762385,66562,6170043,8119818.5
Middle East & North Africa,,2017,817235,69970,6396887,8518126
Middle East & North Africa,,2018,867307,72601,6562431,8842667
Middle East & North Africa,,2019,921618,102777,6732529,9160226
Oceania,,2000,16475,40503,51145,325270
Oceania,,2001,18856,45015,54900,356914
Oceania,,2002,21716,50359,59286,394161
Oceania,,2003,24791,55969,63577,432541
Oceania,,2004,28302,62279,68223,475248
Oceania,,2005,31852,68534,72359,516564
Oceania,,2006,36013,75801,77084,564297
Oceania,,2007,40621,83744,81973,615820
Oceania,,2008,44397,90116,84864,655099
Oceania,,2009,49224,98217,88909,705644
Oceania,,2010,55415,108441,94285,769770
Oceania,,2011,61935,119109,99385,835674
Oceania,,2012,67306,127393.01,101901,883588
Oceania,,2013,75553,140799,107848,965448
Oceania,,2014,81905,150347,110168,1019368.06
Oceania,,2015,90467,162978,114143,1092514
Oceania,,2016,99474,176487,117987,1170018
Oceania,,2017,110380,193165,123067,1266650
Oceania,,2018,119763,206472,125203,1339241
Oceania,,2019,130054.99,217830,127853,1417077
Sub-Saharan Africa,,2000,158260,0,3642167,1453495
Sub-Saharan Africa,,2001,178806,0,3909254,1574416
Sub-Saharan Africa,,2002,204712,0,4260102,1731634
Sub-Saharan Africa,,2003,231719,0,4598894,1886626
Sub-Saharan Africa,,2004,263191,0,4990457,2066287
Sub-Saharan Africa,,2005,293509,0,5328013,2226484
Sub-Saharan Africa,,2006,330648,0,5754855,2427328
Sub-Saharan Africa,,2007,371522,0,6208387,2643101
Sub-Saharan Africa,,2008,396715,0,6376652,2739462
Sub-Saharan Africa,,2009,434174,0,6719063,2913276
Sub-Saharan Africa,,2010,486237,0,7249156,3172608
Sub-Saharan Africa,,2011,532116,0,7651919,3380004
Sub-Saharan Africa,,2012,576706,0,8012179,3572269
Sub-Saharan Africa,,2013,625352,0,8405208,3782889
Sub-Saharan Africa,,2014,671536,0,8735459,3968332
Sub-Saharan Africa,,2015,733364,0,9223638,4229538
Sub-Saharan Africa,,2016,776651,0,9458658,4377538
Sub-Saharan Africa,,2017,823244,0,9722600,4541640
Sub-Saharan Africa,,2018,876343,0,10047986,4737664
Sub-Saharan Africa,,2019,929337,82107,10335598,4902004
United States,USA,2000,1098544,7151613,3736547,34858036
United States,USA,2001,1184984,7466014,3740982,35868930
United States,USA,2002,1291648,7883364,3784410,37328596
United States,USA,2003,1396021,8267798.5,3799739,38594230
United States,USA,2004,1512825,8701623,3824575,40045660
United States,USA,2005,1614403,9047242,3799261,41059396
United States,USA,2006,1735224,9484988,3800480,42448068
United States,USA,2007,1861229,9937044,3794667,43859364
United States,USA,2008,1919682,10044827,3653470,43756936
United States,USA,2009,2016496,10342247,3576492,44455844
United States,USA,2010,2164681,10865699,3566027,46075964
United States,USA,2011,2284132,11222986,3490527,46965330
United States,USA,2012,2390964,11532263,3391381,47629210
United States,USA,2013,2497642,11859049,3289636,48338280
United States,USA,2014,2587828,12097834,3159616,48680116
United States,USA,2015,2708530,12415617,3046524,49323584
United States,USA,2016,2864726,12909279,2968209,50635924
United States,USA,2017,2980488,13213204,2838107,51174170
United States,USA,2018,3123337,13625549,2724206,52106584
United States,USA,2019,3269750,13897049,2587695,53086564
World,OWID_WRL,2000,5783667,16980004,40635292,92773420
World,OWID_WRL,2001,6529903,18570814,42657704,96065190
World,OWID_WRL,2002,7439750,20530800,45354524,100721944
World,OWID_WRL,2003,8383408,22507442,47831170,104927940
World,OWID_WRL,2004,9459860,24743732,50646040,109797350
World,OWID_WRL,2005,10492602,26828640,52868510,113526520
World,OWID_WRL,2006,11721061,29326584,55713400,118502810
World,OWID_WRL,2007,13053889,32007148,58640348,123696620
World,OWID_WRL,2008,13923892,33589484,59203064,124444250
World,OWID_WRL,2009,15146142,35934470,61048170,127749080
World,OWID_WRL,2010,16869304,39280410,64469760,134096890
World,OWID_WRL,2011,18445328,42217170,66824044,138479400
World,OWID_WRL,2012,19965052,45017956,68642050,142179760
World,OWID_WRL,2013,21606470,48097096,70545480,146396800
World,OWID_WRL,2014,23210076,51000892,72236270,149737840
World,OWID_WRL,2015,25171848,54338508,74248456,154542320
World,OWID_WRL,2016,27003764,57792816,75502930,159263970
World,OWID_WRL,2017,28954854,61498290,76795270,163771410
World,OWID_WRL,2018,30927352,65312556,77681256,168317890
World,OWID_WRL,2019,32829024,67295010,79329670,173837390